"ParticipantNum","density","NumAgents","FollowPercentage"
171,1,1,42.8571428571429
172,1,1,56.25
173,1,1,43.3962264150943
174,1,1,35.0877192982456
175,1,1,46.551724137931
176,1,1,58.9285714285714
177,1,1,42.8571428571429
178,1,1,46.7741935483871
179,1,1,47.7272727272727
180,1,1,50
181,1,1,47.1698113207547
182,1,1,58.8235294117647
183,1,1,66.1016949152542
184,1,1,53.125
185,1,1,42.3728813559322
186,1,1,48.4375
187,1,1,55.5555555555556
188,1,1,59.0163934426229
189,1,1,63.1578947368421
190,1,1,64.8148148148148
191,1,1,61.5384615384615
192,1,1,53.448275862069
193,1,1,53.5714285714286
194,1,1,37.2549019607843
195,1,1,51.6666666666667
196,1,1,44.1860465116279
197,1,1,46.551724137931
198,1,1,52.2388059701493
199,1,1,44.6428571428571
200,1,1,44.2622950819672
201,1,1,62.7906976744186
202,1,1,46.7741935483871
203,1,1,64.5161290322581
204,1,1,61.5384615384615
205,1,1,60.4166666666667
206,1,1,46.5753424657534
207,1,1,55.7377049180328
208,1,1,49.0909090909091
209,1,1,60.8695652173913
210,1,1,40
211,1,1,52.0833333333333
212,1,1,51.6129032258064
213,1,1,66.1290322580645
214,1,1,47.6923076923077
215,1,1,38.7096774193548
216,1,1,55.7377049180328
217,1,1,57.1428571428571
218,1,1,63.9344262295082
219,1,1,53.2258064516129
220,1,1,43.8356164383562
221,1,1,41.2698412698413
222,1,1,31.3725490196078
223,1,1,75
224,1,1,54.9019607843137
225,1,1,57.8947368421053
226,1,1,41.9354838709677
227,1,1,38.7096774193548
228,1,1,45.0704225352113
229,1,1,44.4444444444444
230,1,1,40
231,1,1,50
232,1,1,59.0909090909091
233,1,1,42.0289855072464
234,1,1,53.2258064516129
235,1,1,42.4242424242424
236,1,1,65.1515151515152
237,1,1,50
238,1,1,36.5384615384615
239,1,1,54.5454545454545
240,1,1,50
241,1,1,45.0980392156863
242,1,1,57.3529411764706
243,1,1,47.0588235294118
244,1,1,53.2258064516129
245,1,1,46.2962962962963
246,1,1,52.9411764705882
247,1,1,58.3333333333333
248,1,1,49.1228070175439
249,1,1,60
250,1,1,47.3684210526316
251,1,1,38.4615384615385
252,1,1,50.7692307692308
253,1,1,59.2592592592593
254,1,1,55
255,1,1,44.9275362318841
256,1,1,48.9795918367347
257,1,1,62.3188405797101
258,1,1,47.0588235294118
259,1,1,50
260,1,1,58.3333333333333
261,1,1,54.7169811320755
262,1,1,59.6774193548387
263,1,1,57.6923076923077
264,1,1,53.7313432835821
265,1,1,51.5625
266,1,1,58.9041095890411
267,1,1,45.9016393442623
268,1,1,50.9090909090909
269,1,1,23.5294117647059
270,1,1,53.5714285714286
271,1,1,50
273,1,1,54.7169811320755
274,1,1,56.9230769230769
1,1,2,42.2222222222222
2,1,2,43.3962264150943
3,1,2,62.9032258064516
4,1,2,49.0566037735849
5,1,2,55.5555555555556
6,1,2,64.7058823529412
7,1,2,51.7241379310345
8,1,2,42.0289855072464
9,1,2,45.9016393442623
10,1,2,63.6363636363636
11,1,2,67.4418604651163
12,1,2,55.8139534883721
13,1,2,46.875
14,1,2,44.7761194029851
15,1,2,46.969696969697
16,1,2,42.6229508196721
17,1,2,40.3846153846154
18,1,2,44.2307692307692
19,1,2,48.2758620689655
20,1,2,46.6666666666667
21,1,2,34.7826086956522
22,1,2,54.0983606557377
23,1,2,63.6363636363636
24,1,2,54.0983606557377
25,1,2,58.3333333333333
26,1,2,47.4576271186441
27,1,2,60.655737704918
28,1,2,56.3636363636364
29,1,2,46.1538461538462
30,1,2,44.2307692307692
31,1,2,34.375
32,1,2,62.7118644067797
33,1,2,52.3809523809524
34,1,2,48.9795918367347
35,1,2,46.6666666666667
36,1,2,46.969696969697
37,1,2,48.8372093023256
38,1,2,53.3333333333333
39,1,2,51.063829787234
40,1,2,58
41,1,2,47.4576271186441
42,1,2,66.6666666666667
43,1,2,45.6521739130435
44,1,2,46.6666666666667
45,1,2,51.8518518518518
46,1,2,44.4444444444444
47,1,2,41.6666666666667
48,1,2,46.6666666666667
49,1,2,41.1764705882353
50,1,2,41.6666666666667
51,1,2,50.9803921568627
52,1,2,43.3333333333333
53,1,2,36.1702127659575
54,1,2,52.4590163934426
55,1,2,56.8965517241379
56,1,2,50
57,1,2,58
58,1,2,41.8918918918919
59,1,2,56.4516129032258
60,1,2,36.0655737704918
61,1,2,75.7575757575758
62,1,2,41.3793103448276
63,1,2,55.0724637681159
64,1,2,46.7741935483871
65,1,2,54.8387096774194
66,1,2,50.8771929824561
67,1,2,50
68,1,2,51.6666666666667
69,1,2,53.448275862069
70,1,2,44.2307692307692
71,1,2,47.4576271186441
72,1,2,59.4594594594595
73,1,2,43.859649122807
74,1,2,54.5454545454545
75,1,2,50.7936507936508
76,1,2,43.75
77,1,2,57.8125
78,1,2,46.551724137931
79,1,2,39.6825396825397
80,1,2,46.4285714285714
81,1,2,48
82,1,2,45.9016393442623
83,1,2,57.8947368421053
84,1,2,58.0645161290323
85,1,2,55.7692307692308
86,1,2,45.1612903225806
87,1,2,38.1818181818182
88,1,2,58.5714285714286
89,1,2,54.9019607843137
90,1,2,58.8235294117647
91,1,2,53.030303030303
92,1,2,74.1379310344828
93,1,2,53.8461538461538
94,1,2,65.5172413793103
95,1,2,69.2307692307692
96,1,2,60.2739726027397
97,1,2,58.6206896551724
98,1,2,54.7169811320755
99,1,2,63.2352941176471
100,1,2,44.9275362318841
101,1,2,47.6923076923077
102,1,2,51.5151515151515
103,1,2,41.9354838709677
104,1,2,55
105,1,2,57.5757575757576
106,1,2,50.9803921568627
107,1,2,42.3076923076923
108,1,2,50.8196721311475
109,1,2,59.3220338983051
110,1,2,54.2372881355932
111,1,2,55.5555555555556
112,1,2,37.2881355932203
113,1,2,42.4242424242424
114,1,2,51.5151515151515
115,1,2,65.4545454545455
116,1,2,46.7741935483871
117,1,2,50
118,1,2,75
119,1,2,51.9230769230769
120,1,2,61.5384615384615
121,1,2,44.2622950819672
122,1,2,44.4444444444444
123,1,2,50
124,1,2,33.9285714285714
125,1,2,44.4444444444444
126,1,2,41.3793103448276
127,1,2,44.8979591836735
128,1,2,49.1525423728814
129,1,2,62.7450980392157
130,1,2,57.1428571428571
131,1,2,49.1803278688525
132,1,2,66.0714285714286
133,1,2,60.2941176470588
134,1,2,55.3846153846154
135,1,2,73.015873015873
136,1,2,39.344262295082
137,1,2,55.1724137931034
138,1,2,54.8387096774194
139,1,2,52.8301886792453
140,1,2,47.2222222222222
141,1,2,52.0833333333333
142,1,2,63.8297872340426
143,1,2,37.5
144,1,2,57.8125
145,1,2,47.1428571428571
146,1,2,39.344262295082
147,1,2,58.1818181818182
148,1,2,33.8461538461538
149,1,2,46.7741935483871
150,1,2,60.9375
151,1,2,78.8461538461538
152,1,2,53.7037037037037
153,1,2,48.0769230769231
154,1,2,53.0612244897959
155,1,2,54.8387096774194
156,1,2,73.0769230769231
157,1,2,50.9433962264151
158,1,2,55.1724137931034
159,1,2,38.4615384615385
160,1,2,29.8245614035088
161,1,2,58.0645161290323
162,1,2,54.8387096774194
163,1,2,46.8085106382979
164,1,2,53.968253968254
165,1,2,44.4444444444444
166,1,2,56.7164179104478
167,1,2,56.4516129032258
168,1,2,73.8461538461539
169,1,2,59.3220338983051
170,1,2,65.0793650793651
171,1,2,44.6153846153846
172,1,2,65.4545454545455
173,1,2,60.5633802816901
174,1,2,57.6271186440678
175,1,2,52.4590163934426
176,1,2,53.7037037037037
177,1,2,43.75
178,1,2,57.6271186440678
179,1,2,47.7611940298507
180,1,2,50.7042253521127
181,1,2,38.7755102040816
182,1,2,63.1578947368421
183,1,2,59.6774193548387
184,1,2,44.6808510638298
185,1,2,41.8181818181818
186,1,2,44.2307692307692
187,1,2,59.0163934426229
188,1,2,50
189,1,2,60
190,1,2,51.7241379310345
191,1,2,47.0588235294118
192,1,2,51.7241379310345
193,1,2,55.3571428571429
194,1,2,41.9354838709677
195,1,2,43.3333333333333
196,1,2,56.25
197,1,2,55.8441558441558
198,1,2,35.2941176470588
199,1,2,45.2830188679245
200,1,2,44.6153846153846
201,1,2,54.2857142857143
202,1,2,42.8571428571429
203,1,2,48.936170212766
204,1,2,52.8301886792453
205,1,2,46.031746031746
206,1,2,43.4782608695652
207,1,2,53.030303030303
208,1,2,53.030303030303
209,1,2,55.7377049180328
210,1,2,44.4444444444444
211,1,2,56.0606060606061
212,1,2,46.6666666666667
213,1,2,55.3571428571429
214,1,2,43.75
215,1,2,44.4444444444444
216,1,2,57.3770491803279
217,1,2,57.5757575757576
218,1,2,53.0612244897959
219,1,2,44.2622950819672
220,1,2,54.2372881355932
221,1,2,37.7049180327869
222,1,2,37.037037037037
223,1,2,60.8695652173913
224,1,2,38.8888888888889
225,1,2,36.3636363636364
226,1,2,53.030303030303
227,1,2,46.875
228,1,2,59.3220338983051
229,1,2,58.0645161290323
230,1,2,60.377358490566
231,1,2,52.0833333333333
232,1,2,48.3870967741936
233,1,2,62.0689655172414
234,1,2,39.2857142857143
235,1,2,48.780487804878
236,1,2,59.6153846153846
237,1,2,55.7377049180328
238,1,2,44.7761194029851
239,1,2,55.1724137931034
240,1,2,49.1228070175439
241,1,2,50.8474576271186
242,1,2,53.6585365853659
243,1,2,42.1875
244,1,2,50.9433962264151
245,1,2,47.5
246,1,2,55.1724137931034
247,1,2,50
248,1,2,76.3636363636364
249,1,2,51.7857142857143
250,1,2,56
251,1,2,37.5
252,1,2,51.6666666666667
253,1,2,56.8965517241379
254,1,2,57.8947368421053
255,1,2,44.0677966101695
256,1,2,46.551724137931
257,1,2,55
258,1,2,47.0588235294118
259,1,2,56.5217391304348
260,1,2,54.7169811320755
261,1,2,79.2452830188679
262,1,2,57.1428571428571
263,1,2,52.112676056338
264,1,2,62.2641509433962
265,1,2,42.4242424242424
266,1,2,51.6666666666667
267,1,2,58.9285714285714
268,1,2,58.7301587301587
269,1,2,50
270,1,2,50.9090909090909
271,1,2,42.6470588235294
273,1,2,44.8275862068966
274,1,2,51.8518518518518
1,2,1,40.5797101449275
2,2,1,43.1034482758621
3,2,1,65
4,2,1,55.5555555555556
5,2,1,50
6,2,1,53.7037037037037
7,2,1,51.6129032258064
8,2,1,34.6153846153846
9,2,1,47.6190476190476
10,2,1,51.6129032258064
11,2,1,52.4590163934426
12,2,1,59.3220338983051
13,2,1,52.3809523809524
14,2,1,41.6666666666667
15,2,1,43.1818181818182
16,2,1,57.4074074074074
17,2,1,38.5714285714286
18,2,1,46.1538461538462
19,2,1,47.3684210526316
20,2,1,43.1034482758621
21,2,1,45.0704225352113
22,2,1,52.9411764705882
23,2,1,55.7692307692308
24,2,1,62.7450980392157
25,2,1,54.8387096774194
26,2,1,51.5151515151515
27,2,1,46.4788732394366
28,2,1,58.7301587301587
29,2,1,45.945945945946
30,2,1,42.5925925925926
31,2,1,39.1304347826087
32,2,1,45.6521739130435
33,2,1,42.5925925925926
34,2,1,55.3571428571429
35,2,1,50
36,2,1,43.75
37,2,1,50
38,2,1,50
39,2,1,58
40,2,1,52.7027027027027
41,2,1,46.969696969697
42,2,1,56.0606060606061
43,2,1,44.1176470588235
44,2,1,54.9019607843137
45,2,1,50.7042253521127
46,2,1,42.6229508196721
47,2,1,49.2753623188406
48,2,1,40.9090909090909
49,2,1,53.3333333333333
50,2,1,48.2142857142857
51,2,1,59.0163934426229
52,2,1,57.8947368421053
53,2,1,42.6470588235294
54,2,1,56.140350877193
55,2,1,48.2758620689655
56,2,1,44.8275862068966
57,2,1,48.4375
58,2,1,57.8947368421053
59,2,1,43.2835820895522
60,2,1,50
61,2,1,71.875
62,2,1,50
63,2,1,51.7857142857143
64,2,1,52.112676056338
65,2,1,49.1525423728814
66,2,1,49.0566037735849
67,2,1,45
68,2,1,51.8518518518518
69,2,1,46.2962962962963
70,2,1,42.4242424242424
71,2,1,53.8461538461538
72,2,1,50.7462686567164
73,2,1,54.2372881355932
74,2,1,49.0566037735849
75,2,1,50
76,2,1,46.7741935483871
77,2,1,54.5454545454545
78,2,1,54.3478260869565
79,2,1,41.5094339622642
80,2,1,46.875
81,2,1,47.7611940298507
82,2,1,45.2830188679245
83,2,1,45.3125
84,2,1,53.5714285714286
85,2,1,59.0163934426229
86,2,1,35.7142857142857
87,2,1,42.1875
88,2,1,41.1764705882353
89,2,1,43.5483870967742
90,2,1,60.4166666666667
91,2,1,46.7741935483871
92,2,1,62.5
93,2,1,58.0645161290323
94,2,1,56.5217391304348
95,2,1,59.6774193548387
96,2,1,52.0833333333333
97,2,1,52.4590163934426
98,2,1,48.1481481481481
99,2,1,43.1034482758621
100,2,1,54.8387096774194
101,2,1,55.5555555555556
102,2,1,49.1803278688525
103,2,1,55.9322033898305
104,2,1,58.4615384615385
105,2,1,56.3636363636364
106,2,1,45.1612903225806
107,2,1,69.0476190476191
108,2,1,36.3636363636364
109,2,1,54.7945205479452
110,2,1,50.8474576271186
111,2,1,57.5757575757576
112,2,1,45
113,2,1,40.3846153846154
114,2,1,43.859649122807
115,2,1,53.5714285714286
116,2,1,51.6666666666667
117,2,1,51.7241379310345
118,2,1,62.5
119,2,1,38.7755102040816
120,2,1,78.8461538461538
121,2,1,58.7301587301587
122,2,1,47.4576271186441
123,2,1,50
124,2,1,30.5084745762712
125,2,1,42.5925925925926
126,2,1,37.6811594202899
127,2,1,51.6129032258064
128,2,1,51.1111111111111
129,2,1,50
130,2,1,51.8518518518518
131,2,1,53.2258064516129
132,2,1,57.8947368421053
133,2,1,47.0588235294118
134,2,1,47.5409836065574
135,2,1,65.4545454545455
136,2,1,58.9285714285714
137,2,1,54.8387096774194
138,2,1,45
139,2,1,60
140,2,1,61.7021276595745
141,2,1,45.2830188679245
142,2,1,56.8965517241379
143,2,1,52.0547945205479
144,2,1,48
145,2,1,49.2063492063492
146,2,1,48.3870967741936
147,2,1,47.3684210526316
148,2,1,47.6190476190476
149,2,1,50
150,2,1,52.6315789473684
151,2,1,68.1159420289855
152,2,1,55.7377049180328
153,2,1,48.2142857142857
154,2,1,54.9019607843137
155,2,1,50.9090909090909
156,2,1,67.2727272727273
157,2,1,51.6129032258064
158,2,1,56.7567567567568
159,2,1,58.0645161290323
160,2,1,44.2857142857143
161,2,1,56.6666666666667
162,2,1,50.7936507936508
163,2,1,46.875
164,2,1,59.0909090909091
165,2,1,39.344262295082
166,2,1,50.9433962264151
167,2,1,41.5384615384615
168,2,1,66.0714285714286
169,2,1,54.0983606557377
170,2,1,61.1940298507463
171,2,1,39.6825396825397
172,2,1,63.4920634920635
173,2,1,50
174,2,1,57.9710144927536
175,2,1,56.4516129032258
176,2,1,40.2985074626866
177,2,1,58.1818181818182
178,2,1,55.9322033898305
179,2,1,43.1034482758621
180,2,1,50.9090909090909
181,2,1,45.7627118644068
182,2,1,57.1428571428571
183,2,1,55.3571428571429
184,2,1,46.1538461538462
185,2,1,43.2835820895522
186,2,1,45.7627118644068
187,2,1,55.3571428571429
188,2,1,59.1549295774648
189,2,1,59.6774193548387
190,2,1,60.6060606060606
191,2,1,55.3571428571429
192,2,1,42.1052631578947
193,2,1,55.0724637681159
194,2,1,47.3684210526316
195,2,1,51.7241379310345
196,2,1,50
197,2,1,49.0909090909091
198,2,1,45.4545454545455
199,2,1,44.6428571428571
200,2,1,53.7313432835821
201,2,1,56.8965517241379
202,2,1,43.0769230769231
203,2,1,56.6666666666667
204,2,1,54.0983606557377
205,2,1,45.4545454545455
206,2,1,42.6229508196721
207,2,1,41.6666666666667
208,2,1,37.2549019607843
209,2,1,42.3076923076923
210,2,1,44.4444444444444
211,2,1,53.2258064516129
212,2,1,46.2962962962963
213,2,1,52.4590163934426
214,2,1,36.0655737704918
215,2,1,46.875
216,2,1,45.2830188679245
217,2,1,40
218,2,1,56.140350877193
219,2,1,43.3333333333333
220,2,1,51.063829787234
221,2,1,37.7358490566038
222,2,1,52.6315789473684
223,2,1,55.7377049180328
224,2,1,45.4545454545455
225,2,1,43.4782608695652
226,2,1,52.6315789473684
227,2,1,44.8275862068966
228,2,1,42.8571428571429
229,2,1,49.2537313432836
230,2,1,43.2432432432432
231,2,1,34.4262295081967
232,2,1,46.4285714285714
233,2,1,63.0769230769231
234,2,1,61.8181818181818
235,2,1,37.7049180327869
236,2,1,52.6315789473684
237,2,1,37.1428571428571
238,2,1,45.5882352941176
239,2,1,50
240,2,1,42
241,2,1,58.9285714285714
242,2,1,37.7358490566038
243,2,1,48.3333333333333
244,2,1,53.3333333333333
245,2,1,45.8333333333333
246,2,1,45.6140350877193
247,2,1,43.1034482758621
248,2,1,51.7241379310345
249,2,1,47.1428571428571
250,2,1,52.8301886792453
251,2,1,53.3333333333333
252,2,1,51.8518518518518
253,2,1,52.4590163934426
254,2,1,44.6428571428571
255,2,1,59.7014925373134
256,2,1,49.2307692307692
257,2,1,47.1698113207547
258,2,1,50.8474576271186
259,2,1,54.5454545454545
260,2,1,50
261,2,1,46.4285714285714
262,2,1,60.3174603174603
263,2,1,43.0769230769231
264,2,1,51.7241379310345
265,2,1,46.1538461538462
266,2,1,45.7627118644068
267,2,1,42.3728813559322
268,2,1,58.8235294117647
269,2,1,43.0555555555556
270,2,1,44.0677966101695
271,2,1,62.8571428571429
273,2,1,46.7741935483871
274,2,1,53.5211267605634
1,2,2,43.6619718309859
2,2,2,50.7246376811594
3,2,2,58.5714285714286
4,2,2,50.8771929824561
5,2,2,39.2156862745098
6,2,2,48.0769230769231
7,2,2,53.2258064516129
8,2,2,50.7936507936508
9,2,2,50.8196721311475
10,2,2,51.3513513513513
11,2,2,63.2352941176471
12,2,2,44.2622950819672
13,2,2,61.1111111111111
14,2,2,43.75
15,2,2,40.2985074626866
16,2,2,53.7037037037037
17,2,2,52.0833333333333
18,2,2,59.6774193548387
19,2,2,43.3962264150943
20,2,2,52.4590163934426
21,2,2,44.4444444444444
22,2,2,53.030303030303
23,2,2,53.6231884057971
24,2,2,50.9090909090909
25,2,2,56
26,2,2,46.551724137931
27,2,2,57.1428571428571
28,2,2,52.2388059701493
29,2,2,54.7169811320755
30,2,2,42.8571428571429
31,2,2,38.9830508474576
32,2,2,50
33,2,2,40.9836065573771
34,2,2,42.4657534246575
35,2,2,70.1754385964912
36,2,2,44.2307692307692
37,2,2,51.7241379310345
38,2,2,58.8235294117647
39,2,2,54.4117647058823
40,2,2,53.5211267605634
41,2,2,42.1875
42,2,2,61.3636363636364
43,2,2,45.945945945946
44,2,2,53.968253968254
45,2,2,49.1228070175439
46,2,2,61.9718309859155
47,2,2,41.5384615384615
48,2,2,44.4444444444444
49,2,2,54.7169811320755
50,2,2,52.7777777777778
51,2,2,57.3333333333333
52,2,2,45.2054794520548
53,2,2,50.9803921568627
54,2,2,55.3846153846154
55,2,2,42
56,2,2,44.1176470588235
57,2,2,52.4590163934426
58,2,2,38
59,2,2,65
60,2,2,59.0909090909091
61,2,2,70.9090909090909
62,2,2,48.0769230769231
63,2,2,63.1578947368421
64,2,2,54.9019607843137
65,2,2,41.5094339622642
66,2,2,38.0952380952381
67,2,2,57.6923076923077
68,2,2,40
69,2,2,51.6666666666667
70,2,2,44.0677966101695
71,2,2,54
72,2,2,44.2307692307692
73,2,2,28.3018867924528
74,2,2,56.140350877193
75,2,2,51.063829787234
76,2,2,56.140350877193
77,2,2,43.0769230769231
78,2,2,41.0714285714286
79,2,2,62.0689655172414
80,2,2,37.5
81,2,2,47.7611940298507
82,2,2,52.6315789473684
83,2,2,57.6923076923077
84,2,2,66.6666666666667
85,2,2,51.6129032258064
86,2,2,57.3770491803279
87,2,2,37.2881355932203
88,2,2,62.9032258064516
89,2,2,43.5483870967742
90,2,2,59.6491228070175
91,2,2,46.875
92,2,2,70.9677419354839
93,2,2,60.9375
94,2,2,58.9285714285714
95,2,2,70.5882352941177
96,2,2,45.7627118644068
97,2,2,53.448275862069
98,2,2,48.6111111111111
99,2,2,55.1020408163265
100,2,2,46.551724137931
101,2,2,48.5294117647059
102,2,2,50
103,2,2,54.9019607843137
104,2,2,45.7627118644068
105,2,2,56.140350877193
106,2,2,44.1176470588235
107,2,2,45.2830188679245
108,2,2,41.3793103448276
109,2,2,60
110,2,2,52
111,2,2,60.377358490566
112,2,2,57.6271186440678
113,2,2,24.5614035087719
114,2,2,48.0769230769231
115,2,2,57.6271186440678
116,2,2,62.0689655172414
117,2,2,52.8571428571429
118,2,2,74.5454545454545
119,2,2,60
120,2,2,72.4137931034483
121,2,2,49.1228070175439
122,2,2,48.4375
123,2,2,50
124,2,2,32.7868852459016
125,2,2,37.5
126,2,2,45.1612903225806
127,2,2,54.5454545454545
128,2,2,37.5
129,2,2,54.7169811320755
130,2,2,40.6779661016949
131,2,2,50.7692307692308
132,2,2,65.5737704918033
133,2,2,41.8181818181818
134,2,2,47.5409836065574
135,2,2,56.9444444444444
136,2,2,56.3636363636364
137,2,2,56.140350877193
138,2,2,52.6315789473684
139,2,2,55.7377049180328
140,2,2,56.8627450980392
141,2,2,46.2962962962963
142,2,2,51.6666666666667
143,2,2,46.2962962962963
144,2,2,59.2105263157895
145,2,2,42.8571428571429
146,2,2,54.1666666666667
147,2,2,46.4285714285714
148,2,2,52.7777777777778
149,2,2,53.6231884057971
150,2,2,75.5555555555556
151,2,2,66.1290322580645
152,2,2,45.4545454545455
153,2,2,47.6190476190476
154,2,2,44.2857142857143
155,2,2,44.6428571428571
156,2,2,63.4920634920635
157,2,2,51.6129032258064
158,2,2,58.4905660377358
159,2,2,51.7857142857143
160,2,2,44.6428571428571
161,2,2,61.6666666666667
162,2,2,39.622641509434
163,2,2,56.140350877193
164,2,2,42.2535211267606
165,2,2,53.448275862069
166,2,2,61.2244897959184
167,2,2,70.1754385964912
168,2,2,66.1016949152542
169,2,2,59.3220338983051
170,2,2,63.9344262295082
171,2,2,50
172,2,2,57.5757575757576
173,2,2,41.1764705882353
174,2,2,52.8301886792453
175,2,2,47.6190476190476
176,2,2,42.2535211267606
177,2,2,64.2857142857143
178,2,2,40.3225806451613
179,2,2,51.219512195122
180,2,2,50.7692307692308
181,2,2,54.6666666666667
182,2,2,73.7704918032787
183,2,2,54.8387096774194
184,2,2,44.1176470588235
185,2,2,44.6428571428571
186,2,2,49.1228070175439
187,2,2,47.0588235294118
188,2,2,50.9803921568627
189,2,2,62.9032258064516
190,2,2,54.6875
191,2,2,49.1525423728814
192,2,2,48.4848484848485
193,2,2,49.2753623188406
194,2,2,31.0344827586207
195,2,2,40.5797101449275
196,2,2,41.5384615384615
197,2,2,50.9090909090909
198,2,2,45.5696202531646
199,2,2,48.6486486486487
200,2,2,45.6140350877193
201,2,2,63.9344262295082
202,2,2,48
203,2,2,56.9230769230769
204,2,2,58.0645161290323
205,2,2,55.5555555555556
206,2,2,45.7627118644068
207,2,2,43.0769230769231
208,2,2,42.1875
209,2,2,58
210,2,2,54.4117647058823
211,2,2,46.031746031746
212,2,2,57.3770491803279
213,2,2,59.3220338983051
214,2,2,45.7627118644068
215,2,2,41.6666666666667
216,2,2,52.0833333333333
217,2,2,51.7857142857143
218,2,2,58.3333333333333
219,2,2,58.9285714285714
220,2,2,58.3333333333333
221,2,2,38.1818181818182
222,2,2,52.3076923076923
223,2,2,63.3333333333333
224,2,2,48.4848484848485
225,2,2,58
226,2,2,38.3333333333333
227,2,2,40.6779661016949
